id,user_id,space_id,facility_name,topic,messages,created_at,updated_at
"4ce0c90f-6fd9-454e-87bc-1524b4f9fb0c","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","이용 절차 안내","[{""role"":""user"",""text"":""이용절차가 어떻해돼"",""timestamp"":""2025-12-17T04:27:43.568Z""},{""role"":""model"",""text"":""API 키가 설정되지 않았습니다. Google AI Studio에서 키를 발급받아 설정해주세요."",""timestamp"":""2025-12-17T04:27:43.854Z""},{""role"":""user"",""text"":""비용이 얼마야"",""timestamp"":""2025-12-17T04:30:35.106Z""}]","2025-12-17T04:30:35.107+00:00","2025-12-17T04:30:35.107+00:00"
"5b648f4b-518c-495b-9987-079782bbf3f1","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","이용 절차 안내","[{""role"":""user"",""text"":""이용절차가 어떻해돼"",""timestamp"":""2025-12-17T04:27:43.568Z""},{""role"":""model"",""text"":""API 키가 설정되지 않았습니다. Google AI Studio에서 키를 발급받아 설정해주세요."",""timestamp"":""2025-12-17T04:27:43.854Z""},{""role"":""user"",""text"":""비용이 얼마야"",""timestamp"":""2025-12-17T04:30:35.106Z""},{""role"":""model"",""text"":""API 키가 설정되지 않았습니다. Google AI Studio에서 키를 발급받아 설정해주세요."",""timestamp"":""2025-12-17T04:30:35.669Z""}]","2025-12-17T04:30:35.669+00:00","2025-12-17T04:30:35.669+00:00"
"d0125fbb-1248-4b34-ae8e-12b2da3936d7","user_36usU2NHzHUg14UgoOIK5J1LuKd","2","시안가족추모공원","가격 및 옵션","[{""role"":""user"",""text"":""비용이 궁금해"",""timestamp"":""2025-12-17T04:30:53.215Z""}]","2025-12-17T04:30:53.215+00:00","2025-12-17T04:30:53.215+00:00"
"9e17c047-e866-40a1-8c60-b7c1d6f1901f","user_36usU2NHzHUg14UgoOIK5J1LuKd","2","시안가족추모공원","가격 및 옵션","[{""role"":""user"",""text"":""비용이 궁금해"",""timestamp"":""2025-12-17T04:30:53.215Z""},{""role"":""model"",""text"":""API 키가 설정되지 않았습니다. Google AI Studio에서 키를 발급받아 설정해주세요."",""timestamp"":""2025-12-17T04:30:53.456Z""}]","2025-12-17T04:30:53.456+00:00","2025-12-17T04:30:53.456+00:00"
"cb3433ce-271f-4664-93f8-369f377a09a0","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","방문 예약 상담","[{""role"":""user"",""text"":""안녕하세ㅛ"",""timestamp"":""2025-12-17T05:06:32.280Z""}]","2025-12-17T05:06:32.281+00:00","2025-12-17T05:06:32.281+00:00"
"dd75b939-37e8-49fd-9775-f4436a6700c2","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","방문 예약 상담","[{""role"":""user"",""text"":""안녕하세ㅛ"",""timestamp"":""2025-12-17T05:06:32.280Z""},{""role"":""model"",""text"":""죄송합니다. 일시적인 오류가 발생했습니다. 잠시 후 다시 시도해주세요."",""timestamp"":""2025-12-17T05:06:32.760Z""}]","2025-12-17T05:06:32.76+00:00","2025-12-17T05:06:32.76+00:00"
"8ad8ba7e-1af0-4172-a46e-e2c48d50a535","user_36usU2NHzHUg14UgoOIK5J1LuKd","2","시안가족추모공원","방문 예약 상담","[{""role"":""user"",""text"":""안녕하세요"",""timestamp"":""2025-12-17T05:06:50.633Z""}]","2025-12-17T05:06:50.633+00:00","2025-12-17T05:06:50.633+00:00"
"58c5b3aa-129b-46cf-aaf7-33f75c495907","user_36usU2NHzHUg14UgoOIK5J1LuKd","2","시안가족추모공원","방문 예약 상담","[{""role"":""user"",""text"":""안녕하세요"",""timestamp"":""2025-12-17T05:06:50.633Z""},{""role"":""model"",""text"":""죄송합니다. 일시적인 오류가 발생했습니다. 잠시 후 다시 시도해주세요."",""timestamp"":""2025-12-17T05:06:51.072Z""}]","2025-12-17T05:06:51.073+00:00","2025-12-17T05:06:51.073+00:00"
"d4528207-7562-4176-a557-34b43a6cc9c1","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""안녕"",""timestamp"":""2025-12-17T05:08:46.023Z""}]","2025-12-17T05:08:46.023+00:00","2025-12-17T05:08:46.023+00:00"
"b4d2ecdd-5a15-4dea-aaf1-989c28e4e019","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""안녕"",""timestamp"":""2025-12-17T05:08:46.023Z""},{""role"":""model"",""text"":""죄송합니다. 일시적인 오류가 발생했습니다. 잠시 후 다시 시도해주세요."",""timestamp"":""2025-12-17T05:08:46.580Z""}]","2025-12-17T05:08:46.581+00:00","2025-12-17T05:08:46.581+00:00"
"4bac0877-0109-4add-9170-420578ffb4cf","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""ㄴㄴㄴ"",""timestamp"":""2025-12-17T05:14:36.759Z""}]","2025-12-17T05:14:36.759+00:00","2025-12-17T05:14:36.759+00:00"
"34cc4275-7040-4843-ae20-76f092b681fe","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""ㄴㄴㄴ"",""timestamp"":""2025-12-17T05:14:36.759Z""},{""role"":""model"",""text"":""죄송합니다. 일시적인 오류가 발생했습니다. 잠시 후 다시 시도해주세요."",""timestamp"":""2025-12-17T05:14:38.060Z""}]","2025-12-17T05:14:38.06+00:00","2025-12-17T05:14:38.06+00:00"
"faa5c9f5-1455-4cb3-af19-ad109544b0b2","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""ㅇㄴㅇ"",""timestamp"":""2025-12-17T05:14:53.662Z""}]","2025-12-17T05:14:53.662+00:00","2025-12-17T05:14:53.662+00:00"
"d7d31fe1-e4ee-479c-9e51-901c7d8e55fa","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""ㅇㄴㅇ"",""timestamp"":""2025-12-17T05:14:53.662Z""},{""role"":""model"",""text"":""죄송합니다. 일시적인 오류가 발생했습니다. 잠시 후 다시 시도해주세요."",""timestamp"":""2025-12-17T05:14:54.184Z""}]","2025-12-17T05:14:54.184+00:00","2025-12-17T05:14:54.184+00:00"
"f30c3c76-7bb6-4bfc-96f0-d3d1341d8681","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","방문 예약 상담","[{""role"":""user"",""text"":""33"",""timestamp"":""2025-12-17T05:18:50.840Z""}]","2025-12-17T05:18:50.84+00:00","2025-12-17T05:18:50.84+00:00"
"a006a603-8f8e-4fc3-b80a-c44f9aa129d3","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","방문 예약 상담","[{""role"":""user"",""text"":""33"",""timestamp"":""2025-12-17T05:18:50.840Z""},{""role"":""model"",""text"":""죄송합니다. 일시적인 오류가 발생했습니다. 잠시 후 다시 시도해주세요."",""timestamp"":""2025-12-17T05:18:51.693Z""}]","2025-12-17T05:18:51.694+00:00","2025-12-17T05:18:51.694+00:00"
"52f8484c-4bad-4d16-8dbc-92180cbb0366","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""6"",""timestamp"":""2025-12-17T05:19:14.411Z""}]","2025-12-17T05:19:14.413+00:00","2025-12-17T05:19:14.413+00:00"
"8b771093-aed8-47db-b8da-3b40dc58e9c0","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""6"",""timestamp"":""2025-12-17T05:19:14.411Z""},{""role"":""model"",""text"":""죄송합니다. 일시적인 오류가 발생했습니다. 잠시 후 다시 시도해주세요."",""timestamp"":""2025-12-17T05:19:14.970Z""}]","2025-12-17T05:19:14.97+00:00","2025-12-17T05:19:14.97+00:00"
"433beb9f-13e0-493b-be0e-7205c38698e7","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""장묘는 어떻해 하나요"",""timestamp"":""2025-12-17T05:22:06.002Z""}]","2025-12-17T05:22:06.003+00:00","2025-12-17T05:22:06.003+00:00"
"62099f79-6bbe-44d4-a174-9db634d6daa7","user_36vml1WCaPN5YGZFA84gzmgDHAW","10746269","동국대학교일산병원 장례식장","일반 상담","[{""role"":""user"",""text"":""장례식장 현재있어"",""timestamp"":""2025-12-24T01:43:05.287Z""}]","2025-12-24T01:43:05.287+00:00","2025-12-24T01:43:05.287+00:00"
"fc7469df-0204-42b6-a3fc-20fa9581296d","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","장묘 방식 상담","[{""role"":""user"",""text"":""장묘는 어떻해 하나요"",""timestamp"":""2025-12-17T05:22:06.002Z""},{""role"":""model"",""text"":""안녕하세요. **분당메모리얼파크**에 대한 문의 감사드립니다.\n\n**시설 정보**\n- 유형: 공원묘원/복합\n- 주소: 경기도 성남시 분당구 새나리로 79\n- 가격대: 1,000~3,000만원\n- 평점: ⭐ 4.6\n\n더 자세한 상담을 원하시면 전화 또는 방문 상담을 신청해 주세요.\n구체적인 질문(가격, 절차, 위치 등)을 주시면 더 정확한 답변을 드릴 수 있습니다."",""timestamp"":""2025-12-17T05:22:09.226Z""},{""role"":""user"",""text"":""가격"",""timestamp"":""2025-12-17T05:22:13.812Z""},{""role"":""model"",""text"":""안녕하세요. 가격 관련 문의 주셔서 감사합니다.\n\n**기본 가격 정보**\n- 납골당: 평균 300만원 ~ 800만원\n- 자연장: 평균 200만원 ~ 500만원\n- 수목장: 평균 250만원 ~ 600만원\n\n정확한 가격은 시설마다 다르므로, 상담원 연결을 통해 자세한 안내를 받으실 수 있습니다.\n\n추가 문의사항이 있으시면 말씀해 주세요."",""timestamp"":""2025-12-17T05:22:16.534Z""}]","2025-12-17T05:22:09.226+00:00","2025-12-17T05:22:16.535+00:00"
"4f2d3084-33b0-4607-a8cc-6b325a9d62d4","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","가격 및 옵션","[{""role"":""user"",""text"":""가격이 어떻해 되나요"",""timestamp"":""2025-12-18T04:42:15.513Z""}]","2025-12-18T04:42:15.514+00:00","2025-12-18T04:42:15.514+00:00"
"ecc13869-3d6a-45cb-95d0-8bf92d41f01a","user_36usU2NHzHUg14UgoOIK5J1LuKd","1","분당메모리얼파크","가격 및 옵션","[{""role"":""user"",""text"":""가격이 어떻해 되나요"",""timestamp"":""2025-12-18T04:42:15.513Z""},{""role"":""model"",""text"":""안녕하세요. 가격 관련 문의 주셔서 감사합니다.\n\n**기본 가격 정보**\n- 납골당: 평균 300만원 ~ 800만원\n- 자연장: 평균 200만원 ~ 500만원\n- 수목장: 평균 250만원 ~ 600만원\n\n정확한 가격은 시설마다 다르므로, 상담원 연결을 통해 자세한 안내를 받으실 수 있습니다.\n\n추가 문의사항이 있으시면 말씀해 주세요."",""timestamp"":""2025-12-18T04:42:18.002Z""}]","2025-12-18T04:42:18.002+00:00","2025-12-18T04:42:18.002+00:00"
